Software Version            : FRANz 1.2.3
Dataset                     : cluster_3
Time of Data Analysis       : Thu Mar 16 03:40:07 2023


*** MCMC Mismatches ***

Only mismatches with a percentage >= 0.05 are listed.

*** Locus 1 ***

TV3224         0.1206 %
TV3238         0.1204 %
TV4256         0.1297 %
TV4261         0.3424 %
TV4272         0.6235 %
TV4298         0.2132 %
TV4514         0.0991 %
TV4519         0.2813 %
TV4521         0.5074 %
TV4522         0.2313 %
TV4530         0.2920 %
TV4556         0.0668 %
TV5131         0.4926 %
TV5139         0.1366 %
TV5217         0.1162 %
TV5218         0.6605 %
TV5220         0.1441 %
TV5228         0.0699 %
TV5299         0.0741 %

TOTAL: 19

*** Locus 2 ***

TV4286         0.3883 %
TV4287         0.6088 %
TV4571         0.0607 %
TV5223         0.1460 %
TV5228         0.3732 %
TV5239         0.1748 %

TOTAL: 6

*** Locus 3 ***

TV4255         0.3958 %
TV4286         0.2599 %
TV4301         0.4549 %
TV4305         0.3911 %
TV4509         0.0733 %
TV4514         0.0991 %
TV4519         0.2133 %
TV4522         0.2361 %
TV4535         0.0552 %
TV4550         0.4201 %
TV4552         0.4197 %
TV4558         0.3704 %
TV4773         0.2690 %
TV5237         0.0917 %
TV5252         0.5532 %
TV5254         0.4351 %
TV5257         0.7083 %
TV5303         0.5612 %

TOTAL: 18

*** Locus 4 ***

TV2518         0.2037 %
TV3227         0.3341 %
TV3243         0.3292 %
TV4251         0.4501 %
TV4255         0.2771 %
TV4267         0.3792 %
TV4282         0.4264 %
TV4293         0.1014 %
TV4298         0.1053 %
TV4539         0.0976 %
TV4558         0.1893 %
TV5126         0.0732 %
TV5180         0.0992 %
TV5211         0.0790 %
TV5217         0.2018 %
TV5228         0.5618 %
TV5251         0.0682 %
TV5271         0.1971 %

TOTAL: 18

*** Locus 5 ***

TV4261         0.0795 %
TV4282         0.0774 %
TV4506         0.2373 %
TV4522         0.0567 %
TV4556         0.0668 %
TV5216         0.2232 %
TV5236         0.2426 %
TV5251         0.0815 %
TV5257         0.2225 %

TOTAL: 9

*** Locus 6 ***

TV4282         0.0774 %
TV4298         0.2132 %
TV5217         0.1162 %

TOTAL: 3

*** Locus 7 ***

TV3225         0.0717 %
TV4273         0.1906 %
TV4298         0.1053 %
TV4571         0.1041 %
TV5251         0.4705 %
TV5257         0.2816 %
TV5258         0.0559 %

TOTAL: 7

*** Locus 8 ***

TV4286         0.0774 %
TV4316         0.5273 %
TV4571         0.1041 %
TV5251         0.4200 %
TV5254         0.1039 %
TV5255         0.2745 %

TOTAL: 6

*** Locus 9 ***

TV3224         0.1206 %
TV3238         0.1204 %
TV4261         0.2040 %
TV4265         0.3200 %
TV4293         0.3830 %
TV4522         0.0793 %
TV4535         0.0676 %
TV4539         0.0976 %
TV4837         0.0873 %
TV5180         0.0992 %
TV5205         0.3182 %
TV5217         0.2145 %
TV5220         0.3177 %
TV5225         0.2032 %
TV5248         0.1406 %
TV5251         0.7182 %
TV5255         0.4231 %
TV5277         0.3194 %

TOTAL: 18

*** Locus 10 ***

TV3222         0.4886 %
TV3223         0.5051 %
TV4251         0.4501 %
TV4252         0.4372 %
TV4272         0.1668 %
TV4273         0.1904 %
TV4292         0.2095 %
TV4305         0.0842 %
TV4506         0.1853 %
TV4530         0.1540 %
TV4550         0.4201 %
TV4552         0.4197 %
TV4837         0.0873 %
TV5251         0.0927 %
TV5254         0.1220 %

TOTAL: 15

